timestamp,occupancy,electricity
2026-02-19 16:00:00,7.483570765056164,10.594076835931826
2026-02-19 17:00:00,1.3086784941440768,9.749831864937235
2026-02-19 18:00:00,4.2384426905034625,12.097395715702287
2026-02-19 19:00:00,7.615149282040127,11.157095679004088
2026-02-19 20:00:00,0.0,8.355559208867136
2026-02-19 21:00:00,3.8293152152540975,11.636168987560055
2026-02-19 22:00:00,27.896064077536955,18.85875236547853
2026-02-19 23:00:00,53.837173645764544,25.137265742987104
2026-02-20 00:00:00,77.65262807032524,32.353711809860926
2026-02-20 01:00:00,102.71280021792982,41.27793994009422
2026-02-20 02:00:00,107.68291153593769,39.40870477778666
2026-02-20 03:00:00,102.67135123214871,37.9864778208915
2026-02-20 04:00:00,96.20981135783018,37.42605496484418
2026-02-20 05:00:00,90.43359877671101,36.70318532958961
2026-02-20 06:00:00,101.37541083743484,41.03443838242646
2026-02-20 07:00:00,77.18856235379513,36.10728114003765
2026-02-20 08:00:00,44.93584439832788,25.1960725659024
2026-02-20 09:00:00,31.571236662976368,19.151493938966055
2026-02-20 10:00:00,15.459879622393945,14.599931470912805
2026-02-20 11:00:00,7.938481493323542,10.376485718721444
2026-02-20 12:00:00,17.32824384460777,15.16144688139755
2026-02-20 13:00:00,6.871118497567322,11.484018271429921
2026-02-20 14:00:00,5.33764102343962,12.246729427708065
2026-02-20 15:00:00,0.0,8.345538112895355
2026-02-20 16:00:00,2.2780863773740867,11.72211894169457
2026-02-20 17:00:00,2.5546129485493303,13.831861710569955
2026-02-20 18:00:00,0.0,9.782479703086285
2026-02-20 19:00:00,1.8784900917283598,11.36697047171639
2026-02-20 20:00:00,0.0,11.380287983422225
2026-02-20 21:00:00,3.541531251033616,10.26001843153841
2026-02-20 22:00:00,16.991466938853016,15.545625045276738
2026-02-20 23:00:00,59.26139092254469,27.803602078326996
2026-02-21 00:00:00,79.93251387631032,34.175106359990764
2026-02-21 01:00:00,94.71144535522049,36.86741403885521
2026-02-21 02:00:00,114.11272456051594,44.28283771667267
2026-02-21 03:00:00,98.89578175014489,40.66473110753436
2026-02-21 04:00:00,96.04431797502377,41.715582608097215
2026-02-21 05:00:00,90.20164938060113,38.97903646635075
2026-02-21 06:00:00,103.35906975550785,45.314085841675464
2026-02-21 07:00:00,80.98430617934562,32.76059672802759
2026-02-21 08:00:00,53.69233289997705,27.852341143434472
2026-02-21 09:00:00,30.85684140594985,19.62373643326166
2026-02-21 10:00:00,19.421758588058797,20.206133442852984
2026-02-21 11:00:00,13.494481522053556,12.431747885905764
2026-02-21 12:00:00,2.6073900481628627,9.102773330087308
2026-02-21 13:00:00,4.400778958026457,10.121448396519892
2026-02-21 14:00:00,2.6968061452010623,6.561250394940705
2026-02-21 15:00:00,10.285611131094578,12.03417329596685
2026-02-21 16:00:00,6.718091447842307,10.497162111245295
2026-02-21 17:00:00,0.0,10.300787572952416
2026-02-21 18:00:00,2.620419846973975,11.469637905646511
2026-02-21 19:00:00,0.0,13.752341678431772
2026-02-21 20:00:00,0.0,11.9008476763721
2026-02-21 21:00:00,8.05838144420434,11.263707121936495
2026-02-21 22:00:00,25.154997612479754,15.74966994104721
2026-02-21 23:00:00,54.65640059558099,27.38075852168731
2026-02-22 00:00:00,75.80391238388681,30.100707301124757
2026-02-22 01:00:00,98.45393812074393,43.19909896793188
2026-02-22 02:00:00,111.65631715701782,45.855775388547926
2026-02-22 03:00:00,109.8777256356118,42.02496638647413
2026-02-22 04:00:00,92.60412881077355,34.354969585050306
2026-02-22 05:00:00,99.07170511668092,42.4292562833351
2026-02-22 06:00:00,104.46832512996986,41.11141784848572
2026-02-22 07:00:00,74.01896687959665,34.68132268782591
2026-02-22 08:00:00,54.06262911197099,23.029933416002564
2026-02-22 09:00:00,36.78120014285412,19.83560999694869
2026-02-22 10:00:00,19.63994939209833,15.902472217065865
2026-02-22 11:00:00,20.01766448946012,16.09926053436752
2026-02-22 12:00:00,11.80818012523817,12.642323094612964
2026-02-22 13:00:00,4.774401226974378,12.678020232787311
2026-02-22 14:00:00,6.80697802754207,9.906852549497433
2026-02-22 15:00:00,12.690182832329846,13.522295879656367
2026-02-22 16:00:00,4.8208698044502425,11.686852204758871
2026-02-22 17:00:00,9.82321827907003,13.975843151838507
2026-02-22 18:00:00,0.0,11.42322975617778
